Widget4_APP	                                點菜單
Layouts-LinearLayout(vertical)	            拉放上下的layout框
Buttons-RadioGroup                        	radioGroup 用來多選1視窗用
Buttons-RadioButton	                        多選1,要用之前要先拉radioGroup
Common-TextView	
Layouts-LinearLayout(horizontal)           	拉放左右的layout框
Buttons-CheckBox X2                       	打勾框可多選
Layouts-LinearLayout(horizontal)	          拉放左右的layout框
Buttons-CheckBox X2	                        打勾框可多選
	
Buttons-RadioButton	
Common-TextView	
Layouts-LinearLayout(horizontal)	          拉放左右的layout框
Buttons-CheckBox X2	                        打勾框可多選
Layouts-LinearLayout(horizontal)	          拉放左右的layout框
Buttons-CheckBox X2	                        打勾框可多選
	
Layouts-LinearLayout(vertical)	
	
Common-ButtonX2                           	背景色在background
Common-TextView	                            點完下方說明框
